Num;Country;Total Cases;New Cases;Total Deaths;New Deaths;Total Recovered;Active Cases;Serious Critical;Total Cases per 1M pop;Deaths per 1M pop;Total Tests;Tests per 1M pop;Population 
0;World;25190696;33172;847126;1145;17542060;6801510;61335;3232;108.7;;;
1;USA;6139466;388;186857;2;3408908;2543701;16025;1853;564;81105190;244794;331319877
2;Brazil;3846965;;120498;;3006812;719655;8318;18077;566;14352484;67444;212805498
3;India;3546705;6993;6369;33;2714995;76802;8944;2566;46;41461636;29997;1382196924
4;Russia;990326;498;17093;68;806982;166251;23;6786;117;36400000;249409;145944843
5;Peru;639435;;28607;;446675;164153;1524;1935;866;3156679;95526;33045190
6;South Africa;622551;;13981;;536694;71876;539;10476;235;3652970;61468;59428553
7;Colombia;599914;;19064;;440574;140276;1493;1177;374;2685355;52685;50970324
8;Mexico;591712;5974;63819;673;409127;118766;3334;4582;494;1334331;10332;129151233
9;Spain;455621;;29011;;N/A;N/A;751;9744;620;8517446;182161;46757783
10;Chile;408009;;11181;;381183;15645;959;21314;584;2365753;123584;19142814
11;Argentina;401239;;8353;;28722;105666;2192;8865;185;1222359;27006;45262921
12;Iran;371816;;21359;;319847;3061;3791;4418;254;3184857;37841;84165180
13;UK;332752;;41498;;N/A;N/A;60;4897;611;16273209;239508;67944393
14;Saudi Arabia;313911;;384;;288441;2163;1555;8995;110;5026127;144015;34900013
15;Bangladesh;310822;1897;4248;42;201907;104667;;1884;26;1537749;9322;164954430
16;Pakistan;295636;264;6288;4;280547;8801;601;1334;28;2603129;11749;221565832
17;France;27253;;30602;;86177;155751;387;4174;469;6175223;94571;65297356
18;Turkey;267064;;6284;;242812;17968;917;3161;74;6937088;8211;84485330
19;Italy;266853;;35473;;208224;23156;79;4415;587;8509618;140778;60447003
20;Germany;242825;;9363;;217484;15978;245;2897;112;11208091;133703;83828051
21;Iraq;227446;;6891;;16902;51535;579;5635;171;1567133;38826;40362883
22;Philippines;217396;4284;352;102;157403;56473;837;198;32;2515352;22905;109814383
23;Indonesia;169195;;7261;;122802;39132;;618;27;2198403;8024;273990013
24;Canada;127673;;9113;;113501;5059;50;3378;241;5402249;142933;37795794
25;Ukraine;119074;2096;2527;35;56734;59813;177;2725;58;1536171;35161;43689434
26;Qatar;118407;;196;;115251;296;67;42171;70;620128;220859;2807805
27;Bolivia;115354;945;4938;92;56749;53667;71;9861;422;239073;20436;11698467
28;Israel;113648;183;909;3;92588;20151;441;12356;99;2217857;241135;9197590
29;Ecuador;112906;;6537;;95429;1094;357;6384;370;326552;18464;17685670
30;Kazakhstan;105684;126;1523;;96135;8026;221;5618;81;2434444;129404;18812777
31;Egypt;98497;;5376;;71302;21819;41;960;52;135;1315;102638000
32;Dominican Republic;93732;;1673;;6632;25739;235;8627;154;363807;33483;10865479
33;Panama;91337;;1983;;65119;24235;155;21116;458;326597;75504;4325553
34;Romania;86785;952;3578;39;37665;45542;492;4516;186;1795633;93445;19216003
35;China;85031;9;4634;;80153;244;5;59;3;90410000;62814;1439323776
36;Oman;85005;;650;;79608;4747;153;16581;127;309212;60315;5126634
37;Belgium;84599;647;9891;5;18403;56305;72;7294;853;2261043;194953;11597901
38;Kuwait;84224;;528;;75993;7703;92;19676;123;611639;142885;4280629
39;Sweden;83958;;5821;;N/A;N/A;21;8305;576;1094856;108299;10109546
40;Guatemala;73679;;2728;;61163;9788;5;4101;152;240745;13399;17967755
41;Belarus;71523;;671;;70207;645;;757;71;1517128;160563;9448806
42;Netherlands;69632;;6224;;N/A;N/A;38;4062;363;1455274;849;17141131
43;UAE;69328;;379;;60202;8747;;6996;38;6923940;698711;9909587
44;Poland;6687;631;2033;1;46192;18645;85;1767;54;2660665;70314;37839707
45;Japan;66423;;1255;;55341;9827;230;525;10;1440826;11398;126411635
46;Morocco;60056;;1078;;44618;1436;31;1624;29;1890964;51134;36980844
47;Honduras;59645;835;1842;15;10156;47647;44;6007;186;142638;14365;9929610
48;Portugal;57448;;1818;;41766;13864;40;5637;178;1976482;19393;10191733
49;Singapore;56771;54;27;;55447;1297;;9691;5;1832813;312883;5857819
50;Nigeria;53727;;1011;;41314;11402;7;260;5;398304;1925;206928340
51;Bahrain;51391;;189;;48275;2927;32;30046;111;1095373;640417;1710407
52;Ethiopia;49654;;770;;18116;30768;329;430;7;86943;7534;115403228
53;Venezuela;44946;;375;;36175;8396;86;1581;13;1754575;61732;28422458
54;Ghana;44118;;270;;42581;1267;6;1415;9;439246;1409;31174325
55;Kyrgyzstan;4382;108;1058;1;38198;4564;24;6699;162;267718;40928;6541249
56;Algeria;43781;;1491;;30717;11573;28;996;34;;;43975904
57;Armenia;4375;124;877;5;3765;5223;;1476;296;20545;69311;2964158
58;Switzerland;41722;;2005;;352;4517;18;4815;231;1000884;11551;8664924
59;Uzbekistan;41303;143;311;2;38359;2633;133;1231;9;1377915;41075;33546521
60;Costa Rica;39699;;418;;15737;23544;133;7782;82;146047;28627;5101650
61;Afghanistan;38162;19;1402;;29089;7671;31;977;36;102598;2626;39064675
62;Nepal;3734;;207;;20555;16578;;1278;7;669626;22917;29219461
63;Moldova;36404;;990;;25139;10275;575;9028;246;207925;51564;4032396
64;Azerbaijan;36174;;529;;33576;2069;;3563;52;91089;89708;10153980
65;Kenya;33794;;572;;1959;13632;44;626;11;445722;8261;53955764
66;Serbia;31282;;710;;29825;747;40;3583;81;920852;105464;8731464
67;Ireland;2872;;1777;;23364;3579;5;5806;359;824712;166721;4946665
68;Austria;27166;181;733;;2307;3363;30;3013;81;1172092;130019;9014800
69;Australia;2567;123;611;11;21116;3943;31;1005;24;6167592;241417;25547450
70;El Salvador;25635;98;713;5;14013;10909;275;3949;110;312849;48193;6491566
71;Czechia;24094;;421;;17541;6132;32;2249;39;89114;83189;10712264
72;Palestine;21668;;147;;14631;689;;4232;29;263288;51425;5119812
73;S. Korea;19699;299;323;2;14903;4473;70;384;6;1924170;37525;51276496
74;Bosnia and Herzegovina;1955;;594;;12858;6098;;5965;181;183974;56135;3277374
75;Cameroon;19142;;411;;17651;108;30;718;15;149;5591;26647839
76;Ivory Coast;17893;;115;;1644;1338;;676;4;125972;4757;26479122
77;Denmark;16779;;624;;14989;1166;4;2895;108;2400103;414128;5795557
78;Paraguay;16474;;294;;8854;7326;85;2305;41;188559;26384;7146595
79;Lebanon;16275;;155;;4484;11636;91;2386;23;511468;74992;6820309
80;Bulgaria;16164;;605;;11253;4306;61;2329;87;403213;58103;6939586
81;Madagascar;14791;;190;;13753;848;49;532;7;57254;2059;27800589
82;North Macedonia;14293;;596;;11014;2683;3;6861;286;147002;7056;2083360
83;Senegal;13456;;282;;9233;3941;42;800;17;143852;8557;16811700
84;Sudan;13189;;823;;6612;5754;;300;19;401;9;44008044
85;Libya;12958;;231;;1333;11394;;1882;34;10385;15081;6886226
86;Zambia;11902;;284;;11092;526;;645;15;113355;614;18462608
87;Norway;10611;;264;;9348;999;1;1955;49;686202;126416;5428131
88;Croatia;10123;262;184;1;7212;2727;13;2468;45;166638;40634;4100994
89;DRC;10007;;258;;9068;681;;111;3;;;89974062
90;Greece;9977;;260;;3804;5913;36;958;25;931002;89395;10414489
91;Malaysia;9334;17;126;1;9048;160;7;288;4;1232927;38015;32432431
92;Albania;9279;;275;;502;3984;19;3225;96;56815;19746;2877274
93;Guinea;9251;;59;;8282;910;24;702;4;23588;1789;13187372
94;French Guiana;9076;;58;;862;398;13;30266;193;52668;175634;299873
95;Tajikistan;8516;;68;;7309;1139;;890;7;;;9570963
96;Gabon;8505;;53;;7187;1265;2;3807;24;116252;52041;2233873
97;Haiti;8174;;201;;5743;223;;715;18;23322;2041;11424837
98;Finland;8077;28;335;;72;542;1;1457;60;637159;114966;5542144
99;Maldives;7578;;28;;4925;2625;12;1398;52;110249;203394;542047
100;Namibia;7116;;69;;2817;423;16;2793;27;5861;23001;2548160
101;Mauritania;7012;;158;;6407;447;3;1502;34;69937;14981;4668434
102;Luxembourg;6625;;124;;714;-639;2;10556;198;633773;1009847;627593
103;Zimbabwe;6406;;196;;5056;1154;;430;13;149748;10052;14897405
104;Hungary;5961;292;614;;3759;1588;7;617;64;42427;43937;9656250
105;Malawi;5528;;174;;3143;2211;4;288;9;44296;2306;19206005
106;Djibouti;5385;;60;;5314;11;;5438;61;66859;67515;99029
107;Equatorial Guinea;4941;;83;;3884;974;1;3504;59;51944;36842;1409913
108;Hong Kong;4802;15;88;2;432;394;23;640;12;780415;10396;7506859
109;Montenegro;4727;;93;;3839;795;;7526;148;4803;76471;628079
110;CAR;47;;61;;1784;2855;2;970;13;31042;641;4843035
111;Eswatini;451;;91;;3359;106;11;3881;78;30007;25821;1162102
112;Nicaragua;4494;;137;;2913;1444;;677;21;;;6637214
113;Congo;3979;;78;;1742;2159;;718;14;;;5539067
114;Suriname;3954;;67;;2991;896;24;673;114;8309;14143;587484
115;Cuba;3925;;94;;3273;558;5;347;8;388194;34276;11325466
116;Rwanda;3843;;16;;1904;1923;;296;1;3994;30719;13001784
117;Slovakia;3842;;33;;2254;1555;11;704;6;332393;60877;5460081
118;Cabo Verde;3778;;39;;2855;884;;6783;70;76576;137489;55696
119;Mozambique;376;;22;;2078;166;;120;0.7;92998;2963;31389204
120;Tunisia;3572;;76;;1536;196;15;302;6;139527;11786;11838567
121;Thailand;3411;;58;;3252;101;1;49;0.8;749213;10729;69828870
122;Somalia;331;;97;;2481;732;;207;6;;;15960984
123;Mayotte;3301;;40;;2964;297;1;12055;146;13;47474;273833
124;Sri Lanka;2998;3;12;;286;126;;140;0.6;219162;10228;21427991
125;Gambia;2895;;96;;751;2048;;1193;40;1246;5134;2427037
126;Slovenia;2865;31;133;;2283;449;2;1378;64;158236;76112;2078985
127;Uganda;2847;;29;;1288;153;;62;0.6;367423;7995;45959067
128;Lithuania;2839;;86;;1833;920;5;1045;32;634751;233729;2715752
129;Mali;2757;;126;;2121;510;;136;6;3697;1818;20339705
130;Syria;2628;;106;;599;1923;;150;6;;;17566394
131;Angola;2551;;107;;1041;1403;24;77;3;64747;1961;33020849
132;South Sudan;2519;;47;;129;1182;;225;4;12044;1074;11214816
133;Estonia;2373;10;64;;2088;221;;1789;48;147902;111483;1326683
134;Guinea-Bissau;2205;;34;;1127;1044;5;1116;17;15;759;1975208
135;Benin;2145;;40;;1738;367;;176;3;118206;9711;12171998
136;Bahamas;2135;;50;;782;1303;83;5421;127;11037;28023;393852
137;Jamaica;2113;102;20;1;890;1203;4;713;7;57075;19261;2963288
138;Iceland;21;;10;;1979;111;;6147;29;212169;621096;341604
139;Sierra Leone;2019;;70;;1591;358;;252;9;;;8002382
140;Aruba;1975;;10;;765;12;7;18486;94;20869;195329;10684
141;Yemen;1946;;563;;1113;270;;65;19;120;4;29928272
142;Jordan;1893;;15;;1447;431;3;185;1;810061;79266;10219498
143;Malta;1847;;11;;1244;592;;4181;25;186644;422523;441737
144;New Zealand;1729;2;22;;157;137;10;346;4;750808;150099;5002100
145;Trinidad and Tobago;1645;;19;;894;732;5;1175;14;23429;16732;1400234
146;Botswana;1633;;6;;224;1403;1;692;3;109547;46437;2359065
147;Uruguay;157;;44;;1364;162;3;452;13;171237;49267;3475711
148;Reunion;1557;;6;;880;671;2;1737;7;35419;39515;896353
149;Cyprus;1483;;20;;935;528;5;1227;17;286736;237209;1208790
150;Georgia;1469;7;19;;1221;229;;368;5;355486;89141;3987889
151;Latvia;1393;12;34;;1163;196;1;740;18;250709;133169;1882635
152;Togo;139;;27;;990;373;;167;3;64092;7714;8308808
153;Burkina Faso;1352;;55;;1058;239;;64;3;;;20991005
154;Liberia;1304;;82;;872;350;;257;16;;;5076108
155;Guyana;1184;;35;;636;513;9;1504;44;8079;10263;787174
156;Niger;1175;;69;;1085;21;;48;3;9052;372;24336834
157;Guadeloupe;1145;;16;;336;793;9;2862;40;29595;73963;400135
158;Andorra;1124;;53;;902;169;3;14544;686;137457;1778573;77285
159;Lesotho;1051;;31;;526;494;;490;14;15023;7004;2145008
160;Vietnam;104;;32;;677;331;;11;0.3;1009145;10352;97480451
161;Chad;1008;;77;;878;53;;61;5;;;16497705
162;Belize;964;;13;;115;836;8;2417;33;7965;19974;398766
163;Sao Tome and Principe;895;;15;;848;32;;4072;68;3746;17043;2198
164;Myanmar;749;16;6;;351;392;;14;0.1;156042;2865;54469273
165;Diamond Princess;712;;13;;651;48;4;;;;;
166;San Marino;710;;42;;658;10;;20917;1237;6678;196742;33943
167;Channel Islands;625;;48;;545;32;;3589;276;68985;396188;174122
168;Martinique;596;;16;;98;482;3;1588;43;12227;32586;375217
169;Tanzania;509;;21;;183;305;7;8;0.4;;;59993731
170;Turks and Caicos;490;;3;;148;339;3;12629;77;2367;61004;38801
171;Taiwan;488;;7;;462;19;;20;0.3;86983;3651;23823899
172;French Polynesia;482;;;;202;280;3;1714;;14029;49895;281173
173;Sint Maarten;460;16;17;;179;264;8;10709;396;2281;53103;42954
174;Papua New Guinea;459;6;5;;232;222;;51;0.6;15592;1738;8973676
175;Burundi;445;;1;;357;87;;37;0.08;24659;2064;11944567
176;Comoros;423;;7;;399;17;;485;8;;;872493
177;Faeroe Islands;411;;;;362;49;2;8406;;92895;1899926;48894
178;Mauritius;355;;10;;335;10;;279;8;227409;178764;1272117
179;Isle of Man;336;;24;;312;0;;3948;282;984;115619;85107
180;Eritrea;318;;;;284;34;;89;;;;3554260
181;Mongolia;301;;;;295;6;1;92;;53417;16253;3286664
182;Gibraltar;275;;;;226;49;;8163;;33695;1000178;33689
183;Cambodia;273;;;;265;8;1;16;;96451;5756;16755919
184;Saint Martin;213;;5;;79;129;11;5494;129;2756;71086;3877
185;Cayman Islands;205;;1;;202;2;;3113;15;35195;534505;65846
186;Bhutan;195;;;;135;60;;252;;97956;126726;772976
187;Barbados;170;;7;;141;22;;591;24;1678;58379;287433
188;Bermuda;169;;9;;153;7;;2715;145;43629;700991;62239
189;Brunei ;144;;3;;139;2;;329;7;51103;116632;438156
190;Seychelles;136;;;;127;9;;1381;;;;98446
191;Monaco;130;;1;;89;40;1;3309;25;51953;1322397;39287
192;Liechtenstein;107;;1;;97;9;;2805;26;900;23594;38146
193;Antigua and Barbuda;94;;3;;89;2;1;959;31;1875;19121;98061
194;Curacao;62;;1;;35;26;;378;6;108;6577;164203
195;St. Vincent Grenadines;60;;;;57;3;;541;;3315;29865;110998
196;Macao;46;;;;46;0;;71;;4071;6256;65075
197;British Virgin Islands;35;;1;;8;26;;1156;33;2853;9427;30264
198;Fiji;28;;2;;23;3;;31;2;6693;7457;897503
199;Timor-Leste;27;;;;25;2;;20;;5146;3891;1322393
200;Saint Lucia;26;;;;25;1;;141;;5323;28966;183765
201;Grenada;24;;;;24;0;;213;;6252;5552;112609
202;New Caledonia;23;;;;23;0;;80;;1237;43261;285942
203;Laos;22;;;;21;1;;3;;37956;5205;7292388
204;Dominica;20;;;;18;2;;278;;2022;28077;72015
205;St. Barth;18;;;;13;5;;1821;;2075;209978;9882
206;Saint Kitts and Nevis;17;;;;17;0;;319;;1564;29365;5326
207;Caribbean Netherlands;15;;;;7;8;;571;;900;3427;26262
208;Greenland;14;;;;14;0;;247;;6727;118462;56786
209;Montserrat;13;;1;;12;0;;2604;200;61;12217;4993
210;Falkland Islands;13;;;;13;0;;372;;2256;645494;3495
211;Vatican City;12;;;;12;0;;14981;;;;801
212;Western Sahara;10;;1;;8;1;;17;2;;;599608
213;MS Zaandam;9;;2;;;7;;;;;;
214;Saint Pierre Miquelon;5;;;;1;4;;864;;;;5789
215;Anguilla;3;;;;3;0;;200;;808;53777;15025